# packages in environment at /Users/kesong/miniconda3/envs/py39:
#
# Name                    Version                   Build  Channel
abseil-cpp                20210324.2           hbdafb3b_0    conda-forge
absl-py                   1.0.0              pyhd8ed1ab_0    conda-forge
aiohttp                   3.8.1            py39hb18efdd_1    conda-forge
aiosignal                 1.2.0              pyhd8ed1ab_0    conda-forge
aom                       3.3.0                h07bb92c_1    conda-forge
appnope                   0.1.3              pyhd8ed1ab_0    conda-forge
argon2-cffi               21.3.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0           py39hb18efdd_2    conda-forge
arviz                     0.11.2             pyhd8ed1ab_0    conda-forge
astor                     0.8.1              pyh9f0ad1d_0    conda-forge
asttokens                 2.0.5              pyhd8ed1ab_0    conda-forge
astunparse                1.6.3              pyhd8ed1ab_0    conda-forge
async-timeout             4.0.2              pyhd8ed1ab_0    conda-forge
attrs                     21.4.0             pyhd8ed1ab_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.11.1             pyha770c72_0    conda-forge
bleach                    5.0.0              pyhd8ed1ab_0    conda-forge
blinker                   1.4                        py_1    conda-forge
brotli                    1.0.9                h1c322ee_7    conda-forge
brotli-bin                1.0.9                h1c322ee_7    conda-forge
brotlipy                  0.7.0           py39hb18efdd_1004    conda-forge
bzip2                     1.0.8                h3422bc3_4    conda-forge
c-ares                    1.18.1               h3422bc3_0    conda-forge
ca-certificates           2021.10.8            h4653dfc_0    conda-forge
cachetools                4.2.4              pyhd8ed1ab_0    conda-forge
cctools_osx-arm64         973.0.1             h83ffe51_10    conda-forge
certifi                   2021.10.8        py39h2804cbe_2    conda-forge
cffi                      1.15.0           py39h52b1de0_0    conda-forge
cftime                    1.6.0            py39h43ea957_1    conda-forge
charset-normalizer        2.0.12             pyhd8ed1ab_0    conda-forge
clang                     12.0.1               hce30654_4    conda-forge
clang-12                  12.0.1          default_h2cfa9b4_4    conda-forge
clang_osx-arm64           12.0.1               hc0c6576_8    conda-forge
clangxx                   12.0.1          default_hf584372_4    conda-forge
clangxx_osx-arm64         12.0.1               hc2331a0_8    conda-forge
click                     8.1.3            py39h2804cbe_0    conda-forge
cloudpickle               2.0.0              pyhd8ed1ab_0    conda-forge
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
compiler-rt               12.0.1               h94c6b0c_0    conda-forge
compiler-rt_osx-arm64     12.0.1               h44bac85_0    conda-forge
cryptography              36.0.2           py39hbe5e4b8_1    conda-forge
curl                      7.83.0               h2fcd78c_0    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
cython                    0.29.28          py39h0ef5a74_2    conda-forge
debugpy                   1.6.0            py39h0ef5a74_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
dm-tree                   0.1.7            py39h2666b31_0    conda-forge
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
executing                 0.8.3              pyhd8ed1ab_0    conda-forge
ffmpeg                    4.4.1                h2f96316_2    conda-forge
flit-core                 3.7.1              pyhd8ed1ab_0    conda-forge
fonttools                 4.33.3           py39h9eb174b_0    conda-forge
freetype                  2.10.4               h17b34a0_1    conda-forge
frozenlist                1.3.0            py39hb18efdd_1    conda-forge
future                    0.18.2           py39h2804cbe_5    conda-forge
gast                      0.3.3                      py_0    conda-forge
gensim                    4.1.2            py39hc377ac9_0  
gettext                   0.19.8.1          h049c9fb_1008    conda-forge
giflib                    5.2.1                h27ca646_2    conda-forge
gmp                       6.2.1                h9f76cd9_0    conda-forge
gnutls                    3.6.13               h706517b_1    conda-forge
google-auth               1.35.0             pyh6c4a22f_0    conda-forge
google-auth-oauthlib      0.4.6              pyhd8ed1ab_0    conda-forge
google-pasta              0.2.0              pyh8c360ce_0    conda-forge
grpc-cpp                  1.37.1               h538f867_3    conda-forge
grpcio                    1.37.1           py39h9e1b6db_0    conda-forge
h5py                      2.10.0          nompi_py39h0a83918_106    conda-forge
hdf4                      4.2.15               h0ef36ac_3    conda-forge
hdf5                      1.10.6          nompi_h0fc092c_1114    conda-forge
icu                       68.2                 hbdafb3b_0    conda-forge
idna                      3.3                pyhd8ed1ab_0    conda-forge
importlib-metadata        4.11.3           py39h2804cbe_1    conda-forge
importlib_metadata        4.11.3               hd8ed1ab_1    conda-forge
importlib_resources       5.7.1              pyhd8ed1ab_0    conda-forge
ipykernel                 6.13.0           py39h32adebf_0    conda-forge
ipython                   8.3.0            py39h2804cbe_0    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
ipywidgets                7.7.0              pyhd8ed1ab_0    conda-forge
jbig                      2.1               h3422bc3_2003    conda-forge
